id,person_id,product_id,created_at,updated_at,contact,rol
659,3,246,2019-11-27 14:37:04.87828,2019-11-27 14:37:04.87828,0,
865,7,178,2019-12-30 17:22:36.113502,2019-12-30 17:22:36.113502,,
866,7,181,2019-12-30 17:24:22.726537,2019-12-30 17:24:22.726537,,
434,101,222,2019-11-22 04:48:18.55788,2019-11-22 04:48:18.55788,,
435,3,222,2019-11-22 04:48:18.578058,2019-11-22 04:48:18.578058,,
436,5,222,2019-11-22 04:48:18.595726,2019-11-22 04:48:18.595726,,
503,9,238,2019-11-22 05:25:40.651446,2019-11-22 05:25:40.651446,,
504,116,238,2019-11-22 05:25:40.67666,2019-11-22 05:25:40.67666,,
505,117,238,2019-11-22 05:25:40.695721,2019-11-22 05:25:40.695721,,
506,118,238,2019-11-22 05:25:40.71973,2019-11-22 05:25:40.71973,,
507,119,238,2019-11-22 05:25:40.747392,2019-11-22 05:25:40.747392,,
12,10,6,2019-09-25 13:01:38.985514,2019-09-25 13:01:38.985514,0,0
13,35,6,2019-09-25 13:01:38.998291,2019-09-25 13:01:38.998291,0,0
508,8,238,2019-11-22 05:25:40.770729,2019-11-22 05:25:40.770729,,
867,7,265,2019-12-30 17:28:42.028951,2019-12-30 17:28:42.028951,,
868,7,266,2019-12-30 17:33:27.579811,2019-12-30 17:33:27.579811,,
869,7,177,2019-12-30 17:37:25.450639,2019-12-30 17:37:25.450639,,
18,34,8,2019-09-25 13:01:39.067702,2019-09-25 13:01:39.067702,0,0
19,5,8,2019-09-25 13:01:39.084061,2019-09-25 13:01:39.084061,0,0
20,3,8,2019-09-25 13:01:39.09819,2019-09-25 13:01:39.09819,0,0
21,27,9,2019-09-25 13:01:39.117424,2019-09-25 13:01:39.117424,0,0
22,33,9,2019-09-25 13:01:39.130679,2019-09-25 13:01:39.130679,0,0
23,13,9,2019-09-25 13:01:39.147176,2019-09-25 13:01:39.147176,0,0
24,3,9,2019-09-25 13:01:39.174469,2019-09-25 13:01:39.174469,0,0
25,30,10,2019-09-25 13:01:39.184665,2019-09-25 13:01:39.184665,0,0
26,3,10,2019-09-25 13:01:39.195583,2019-09-25 13:01:39.195583,0,0
27,29,11,2019-09-25 13:01:39.206324,2019-09-25 13:01:39.206324,0,0
28,13,11,2019-09-25 13:01:39.221136,2019-09-25 13:01:39.221136,0,0
29,3,11,2019-09-25 13:01:39.231441,2019-09-25 13:01:39.231441,0,0
870,7,183,2019-12-30 17:40:32.883509,2019-12-30 17:40:32.883509,,
515,4,240,2019-11-22 05:29:14.88739,2019-11-22 05:29:14.88739,,
516,101,240,2019-11-22 05:29:14.921489,2019-11-22 05:29:14.921489,,
517,3,240,2019-11-22 05:29:14.941643,2019-11-22 05:29:14.941643,,
36,24,14,2019-09-25 13:01:39.307629,2019-09-25 13:01:39.307629,0,0
37,6,14,2019-09-25 13:01:39.317307,2019-09-25 13:01:39.317307,0,0
38,5,15,2019-09-25 13:01:39.327536,2019-09-25 13:01:39.327536,0,0
39,21,15,2019-09-25 13:01:39.336801,2019-09-25 13:01:39.336801,0,0
40,23,15,2019-09-25 13:01:39.35562,2019-09-25 13:01:39.35562,0,0
41,15,16,2019-09-25 13:01:39.367363,2019-09-25 13:01:39.367363,0,0
42,5,16,2019-09-25 13:01:39.382276,2019-09-25 13:01:39.382276,0,0
43,14,16,2019-09-25 13:01:39.394327,2019-09-25 13:01:39.394327,0,0
518,27,240,2019-11-22 05:29:14.967923,2019-11-22 05:29:14.967923,,
45,20,18,2019-09-25 13:01:39.418359,2019-09-25 13:01:39.418359,0,0
46,13,18,2019-09-25 13:01:39.432082,2019-09-25 13:01:39.432082,0,0
47,6,18,2019-09-25 13:01:39.452884,2019-09-25 13:01:39.452884,0,0
48,5,19,2019-09-25 13:01:39.471974,2019-09-25 13:01:39.471974,0,0
49,5,20,2019-09-25 13:01:39.483394,2019-09-25 13:01:39.483394,0,0
51,10,22,2019-09-25 13:01:39.503367,2019-09-25 13:01:39.503367,0,1
52,7,23,2019-09-25 13:01:39.520059,2019-09-25 13:01:39.520059,0,1
53,7,24,2019-09-25 13:01:39.532048,2019-09-25 13:01:39.532048,0,1
54,21,25,2019-09-25 13:01:39.544014,2019-09-25 13:01:39.544014,0,0
55,6,25,2019-09-25 13:01:39.556285,2019-09-25 13:01:39.556285,0,0
56,5,25,2019-09-25 13:01:39.56986,2019-09-25 13:01:39.56986,0,0
57,36,26,2019-09-25 13:01:39.601662,2019-09-25 13:01:39.601662,0,0
58,37,26,2019-09-25 13:01:39.61638,2019-09-25 13:01:39.61638,0,0
59,5,26,2019-09-25 13:01:39.631936,2019-09-25 13:01:39.631936,0,0
60,7,27,2019-09-25 13:01:39.648207,2019-09-25 13:01:39.648207,0,0
61,34,27,2019-09-25 13:01:39.681241,2019-09-25 13:01:39.681241,0,0
62,39,28,2019-09-25 13:01:39.69577,2019-09-25 13:01:39.69577,0,0
63,11,28,2019-09-25 13:01:39.707829,2019-09-25 13:01:39.707829,0,0
64,11,29,2019-09-25 13:01:39.71916,2019-09-25 13:01:39.71916,0,0
65,40,29,2019-09-25 13:01:39.730708,2019-09-25 13:01:39.730708,0,0
66,11,30,2019-09-25 13:01:39.741103,2019-09-25 13:01:39.741103,0,0
67,40,30,2019-09-25 13:01:39.75137,2019-09-25 13:01:39.75137,0,0
68,41,31,2019-09-25 13:01:39.763336,2019-09-25 13:01:39.763336,0,0
69,2,31,2019-09-25 13:01:39.779159,2019-09-25 13:01:39.779159,0,0
70,51,31,2019-09-25 13:01:39.789523,2019-09-25 13:01:39.789523,0,0
71,5,31,2019-09-25 13:01:39.800016,2019-09-25 13:01:39.800016,0,0
72,42,31,2019-09-25 13:01:39.809267,2019-09-25 13:01:39.809267,0,0
73,44,32,2019-09-25 13:01:39.818613,2019-09-25 13:01:39.818613,0,0
74,5,32,2019-09-25 13:01:39.828985,2019-09-25 13:01:39.828985,0,0
75,6,32,2019-09-25 13:01:39.838007,2019-09-25 13:01:39.838007,0,0
76,52,32,2019-09-25 13:01:39.851087,2019-09-25 13:01:39.851087,0,0
77,5,33,2019-09-25 13:01:39.865426,2019-09-25 13:01:39.865426,0,0
78,43,34,2019-09-25 13:01:39.875965,2019-09-25 13:01:39.875965,0,0
79,5,34,2019-09-25 13:01:39.885414,2019-09-25 13:01:39.885414,0,0
80,44,35,2019-09-25 13:01:39.898211,2019-09-25 13:01:39.898211,0,0
81,5,35,2019-09-25 13:01:39.911199,2019-09-25 13:01:39.911199,0,0
82,6,35,2019-09-25 13:01:39.922211,2019-09-25 13:01:39.922211,0,0
83,52,35,2019-09-25 13:01:39.947055,2019-09-25 13:01:39.947055,0,0
84,53,35,2019-09-25 13:01:39.963452,2019-09-25 13:01:39.963452,0,0
85,21,36,2019-09-25 13:01:39.98498,2019-09-25 13:01:39.98498,0,0
86,5,36,2019-09-25 13:01:39.996826,2019-09-25 13:01:39.996826,0,0
87,6,36,2019-09-25 13:01:40.006944,2019-09-25 13:01:40.006944,0,0
88,45,37,2019-09-25 13:01:40.018631,2019-09-25 13:01:40.018631,0,0
89,5,37,2019-09-25 13:01:40.031196,2019-09-25 13:01:40.031196,0,0
90,52,37,2019-09-25 13:01:40.045694,2019-09-25 13:01:40.045694,0,0
91,21,38,2019-09-25 13:01:40.061309,2019-09-25 13:01:40.061309,0,0
92,5,38,2019-09-25 13:01:40.07494,2019-09-25 13:01:40.07494,0,0
93,6,38,2019-09-25 13:01:40.086192,2019-09-25 13:01:40.086192,0,0
94,54,39,2019-09-25 13:01:40.096702,2019-09-25 13:01:40.096702,0,0
95,5,39,2019-09-25 13:01:40.114148,2019-09-25 13:01:40.114148,0,0
